City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
65,Kenai,US,2021-07-22 20:37:50,60.5544,-151.2583,60.03,94,90,10.36
66,Constitucion,CL,2021-07-22 20:37:51,-35.3333,-72.4167,57.2,78,100,10.58
67,Pevek,RU,2021-07-22 20:37:51,69.7008,170.3133,40.14,72,93,2.28
68,Sao Jose Da Coroa Grande,BR,2021-07-22 20:37:51,-8.8978,-35.1478,74.91,77,0,10.67
69,Hobart,AU,2021-07-22 20:37:52,-42.8794,147.3294,51.26,67,75,5.01
70,Katsuura,JP,2021-07-22 20:37:52,35.1333,140.3,80.11,81,17,3.47
71,Kodiak,US,2021-07-22 20:33:40,57.79,-152.4072,54.91,88,90,9.22
72,Peniche,PT,2021-07-22 20:37:53,39.3558,-9.3811,69.28,84,95,7.2
73,Mao,ES,2021-07-22 20:37:53,39.8885,4.2658,77.56,83,0,3.44
74,Saint-Pierre,RE,2021-07-22 20:37:53,-21.3393,55.4781,67.64,68,0,6.91
75,Kungurtug,RU,2021-07-22 20:37:54,50.5994,97.5228,56.91,74,89,1.9
76,Andapa,MG,2021-07-22 20:37:54,-14.65,49.65,61.75,92,53,2.57
77,Aksu,CN,2021-07-22 20:37:55,41.1231,80.2644,69.31,68,6,7.11
78,Itarema,BR,2021-07-22 20:33:26,-2.9248,-39.9167,79.32,77,7,17.74
79,Ponta Delgada,PT,2021-07-22 20:37:56,37.7333,-25.6667,70.52,68,20,8.05
80,Zarubino,RU,2021-07-22 20:37:56,42.63,131.0922,74.71,88,100,3.18
81,Iqaluit,CA,2021-07-22 20:37:56,63.7506,-68.5145,53.33,76,75,5.99
82,Candido Mendes,BR,2021-07-22 20:37:57,-1.4467,-45.7167,77.7,82,21,5.01
83,Susuman,RU,2021-07-22 20:37:57,62.7833,148.1667,53.46,94,100,3.96
84,Bredasdorp,ZA,2021-07-22 20:37:57,-34.5322,20.0403,40.32,87,20,0.0
85,Lavrentiya,RU,2021-07-22 20:37:58,65.5833,-171.0,40.15,83,100,4.5
86,Dikson,RU,2021-07-22 20:37:58,73.5069,80.5464,38.34,99,100,23.55
87,Rawson,AR,2021-07-22 20:33:48,-43.3002,-65.1023,58.06,34,100,9.06
88,Chabahar,IR,2021-07-22 20:37:59,25.2919,60.643,88.34,77,0,16.96
89,Bintulu,MY,2021-07-22 20:37:59,3.1667,113.0333,77.41,94,20,3.0
90,Dakoro,NE,2021-07-22 20:37:59,14.5106,6.765,87.75,47,58,10.89
91,Nikolskoye,RU,2021-07-22 20:33:05,59.7035,30.7861,64.8,79,94,4.25
92,Castro,BR,2021-07-22 20:38:00,-24.7911,-50.0119,53.28,62,0,4.29
93,Bata,GQ,2021-07-22 20:38:00,1.8639,9.7658,78.66,83,40,10.36
94,Jamestown,US,2021-07-22 20:34:25,42.097,-79.2353,74.52,46,1,8.05
95,Oleksandrivka,UA,2021-07-22 20:38:01,48.9634,32.2349,60.64,70,0,7.83
96,Tuktoyaktuk,CA,2021-07-22 20:38:01,69.4541,-133.0374,53.6,94,90,14.97
97,Umm Lajj,SA,2021-07-22 20:38:02,25.0213,37.2685,85.96,67,6,8.7
98,Oranjestad,AW,2021-07-22 20:37:34,12.524,-70.027,87.75,66,40,24.16
99,Blagoyevo,RU,2021-07-22 20:38:02,63.3667,47.9167,49.66,74,83,4.29
100,Provideniya,RU,2021-07-22 20:38:03,64.3833,-173.3,42.91,81,90,8.95
101,East London,ZA,2021-07-22 20:38:03,-33.0153,27.9116,52.39,68,100,23.35
102,Saint Anthony,US,2021-07-22 20:38:03,45.0205,-93.218,84.52,57,75,10.36
103,Nizhniy Kuranakh,RU,2021-07-22 20:38:04,58.8353,125.4869,62.44,93,100,2.59
104,Vaini,TO,2021-07-22 20:33:25,-21.2,-175.2,75.36,88,20,5.75
105,New Norfolk,AU,2021-07-22 20:38:05,-42.7826,147.0587,50.92,69,100,1.99
106,Saint George,US,2021-07-22 20:38:05,37.1041,-113.5841,98.33,39,20,4.0
107,Madang,PG,2021-07-22 20:38:05,-5.2246,145.7966,76.77,91,95,1.9
108,Clyde River,CA,2021-07-22 20:38:06,70.4692,-68.5914,41.23,93,75,6.91
109,Sitka,US,2021-07-22 20:38:06,57.0531,-135.33,57.09,82,90,10.36
110,Alta Floresta,BR,2021-07-22 20:38:06,-9.8756,-56.0861,94.82,24,0,5.75
111,Naze,JP,2021-07-22 20:38:07,28.3667,129.4833,77.38,90,100,25.93
112,Barrow,US,2021-07-22 20:38:07,71.2906,-156.7887,37.42,87,90,12.66
113,Bluff,NZ,2021-07-22 20:38:08,-46.6,168.3333,39.79,80,32,12.57
114,Ravar,IR,2021-07-22 20:38:08,31.2656,56.8055,85.35,13,0,3.91
115,Butaritari,KI,2021-07-22 20:38:09,3.0707,172.7902,83.66,75,29,16.46
116,Galesong,ID,2021-07-22 20:38:09,-5.3166,119.3661,75.22,78,100,6.15
117,Churapcha,RU,2021-07-22 20:38:10,62.0025,132.4325,64.69,69,100,1.3
118,Flinders,AU,2021-07-22 20:38:10,-34.5833,150.8552,54.37,67,100,7.0
119,Joao Pinheiro,BR,2021-07-22 20:36:19,-17.7425,-46.1725,72.46,34,43,5.7
120,Cherskiy,RU,2021-07-22 20:38:11,68.75,161.3,57.65,73,99,1.23
121,Mar Del Plata,AR,2021-07-22 20:38:11,-38.0023,-57.5575,60.82,59,0,9.22
122,Hilo,US,2021-07-22 20:37:51,19.7297,-155.09,87.28,88,90,6.91
123,Hasaki,JP,2021-07-22 20:38:12,35.7333,140.8333,75.49,81,26,4.03
124,Esperance,AU,2021-07-22 20:38:12,-33.8667,121.9,49.84,74,1,18.5
125,Yangjiang,CN,2021-07-22 20:38:12,21.85,111.9667,77.13,93,79,3.74
126,Herat,AF,2021-07-22 20:38:13,34.5,62.0,81.66,17,0,13.58
127,Karwar,IN,2021-07-22 20:38:13,14.8,74.1333,77.92,81,100,13.96
128,Puerto Lopez,CO,2021-07-22 20:38:14,4.0845,-72.956,70.79,99,100,3.67
129,Bathsheba,BB,2021-07-22 20:38:14,13.2167,-59.5167,84.81,74,75,20.71
130,Chokurdakh,RU,2021-07-22 20:38:15,70.6333,147.9167,44.44,64,2,7.38
131,Dhidhdhoo,MV,2021-07-22 20:34:48,6.8833,73.1,82.54,77,100,19.26
132,Kaitangata,NZ,2021-07-22 20:38:15,-46.2817,169.8464,40.93,82,10,6.4
133,Katobu,ID,2021-07-22 20:38:16,-4.9408,122.5276,71.76,95,80,2.04
134,Bakchar,RU,2021-07-22 20:38:16,57.0186,82.0711,63.55,73,47,3.65
135,Comodoro Rivadavia,AR,2021-07-22 20:38:17,-45.8667,-67.5,64.26,42,0,11.5
136,Burns Lake,CA,2021-07-22 20:38:17,54.2331,-125.7533,58.42,43,99,14.14
137,Marzuq,YE,2021-07-22 20:38:17,14.4,46.4667,78.37,58,58,6.11
138,Naryan-Mar,RU,2021-07-22 20:38:18,67.6713,53.087,50.14,82,98,15.79
139,Bonavista,CA,2021-07-22 20:38:18,48.6499,-53.1147,55.4,87,83,11.23
140,Tilichiki,RU,2021-07-22 20:34:39,60.4667,166.1,59.7,63,100,1.05
141,Cabra,ES,2021-07-22 20:38:18,37.4725,-4.4421,90.84,24,0,5.73
142,Alekseyevsk,RU,2021-07-22 20:38:19,57.8406,108.3492,55.54,98,36,2.95
143,Najran,SA,2021-07-22 20:38:19,17.4924,44.1277,77.65,65,76,14.25
144,Hamilton,US,2021-07-22 20:36:51,39.1834,-84.5333,83.25,50,1,1.01
145,Lumeje,AO,2021-07-22 20:38:20,-11.55,20.7833,61.83,24,1,6.44
146,Severo-Kurilsk,RU,2021-07-22 20:38:20,50.6789,156.125,52.72,88,67,3.27
147,Longyearbyen,SJ,2021-07-22 20:38:20,78.2186,15.6401,46.24,71,75,18.41
148,Kilimatinde,TZ,2021-07-22 20:38:21,-5.85,34.95,66.83,66,44,4.43
149,Molchanovo,RU,2021-07-22 20:38:21,57.5817,83.7692,59.94,81,2,4.18
150,Villa Carlos Paz,AR,2021-07-22 20:38:21,-31.4241,-64.4978,72.68,37,91,11.01
151,Isangel,VU,2021-07-22 20:38:22,-19.55,169.2667,75.7,84,94,8.93
152,Bealanana,MG,2021-07-22 20:38:22,-14.55,48.7333,51.76,93,33,2.8
153,Qui Nhon,VN,2021-07-22 20:38:23,13.7667,109.2333,84.0,68,100,14.88
154,Airai,TL,2021-07-22 20:38:23,-8.9266,125.4092,54.73,40,7,2.59
155,Yellowknife,CA,2021-07-22 20:37:46,62.456,-114.3525,68.52,68,75,10.36
156,Quatre Cocos,MU,2021-07-22 20:38:24,-20.2078,57.7625,69.91,70,50,16.22
157,Napasar,IN,2021-07-22 20:38:24,27.9667,73.55,91.24,55,90,9.64
158,Vostok,RU,2021-07-22 20:38:24,46.4856,135.8833,71.17,82,97,3.13
159,Leningradskiy,RU,2021-07-22 20:34:11,69.3833,178.4167,40.03,81,76,7.83
160,Loikaw,MM,2021-07-22 20:38:25,19.6742,97.2094,69.17,94,100,3.33
161,Harper,LR,2021-07-22 20:38:25,4.375,-7.7169,76.98,79,87,9.86
162,Luderitz,NA,2021-07-22 20:38:26,-26.6481,15.1594,58.28,34,5,10.54
163,Saint-Louis,SN,2021-07-22 20:38:26,16.3333,-15.0,83.28,45,35,19.48
164,Thompson,CA,2021-07-22 20:38:10,55.7435,-97.8558,80.76,54,40,9.22
165,San Ramon De La Nueva Oran,AR,2021-07-22 20:38:26,-23.1322,-64.326,77.38,28,0,4.23
166,Kaeo,NZ,2021-07-22 20:38:27,-35.1,173.7833,48.33,97,47,2.57
167,Ambilobe,MG,2021-07-22 20:38:27,-13.2,49.05,64.72,69,0,3.67
168,Marystown,CA,2021-07-22 20:38:28,47.1666,-55.1483,61.57,81,98,7.18
169,San Patricio,US,2021-07-22 20:38:28,28.017,-97.5169,91.29,50,72,14.67
170,Torbay,CA,2021-07-22 20:33:32,47.6666,-52.7314,54.55,97,90,11.5
171,Makakilo City,US,2021-07-22 20:38:29,21.3469,-158.0858,84.52,57,75,10.36
172,Qasigiannguit,GL,2021-07-22 20:38:29,68.8193,-51.1922,46.65,90,100,4.83
173,Tazovskiy,RU,2021-07-22 20:38:29,67.4667,78.7,42.76,89,58,8.39
174,Ngunguru,NZ,2021-07-22 20:38:30,-35.6167,174.5,48.16,87,19,6.04
175,Campos Belos,BR,2021-07-22 20:38:30,-13.0367,-46.7717,79.39,31,10,5.17
176,Piracaia,BR,2021-07-22 20:38:30,-23.0539,-46.3581,67.24,48,0,4.16
177,Angoche,MZ,2021-07-22 20:38:31,-16.2325,39.9086,74.23,82,94,8.68
178,The Valley,AI,2021-07-22 20:38:31,18.217,-63.0578,85.86,79,20,17.27
179,Kars,TR,2021-07-22 20:38:31,40.602,43.095,63.45,82,75,6.91
180,Half Moon Bay,US,2021-07-22 20:38:32,37.4636,-122.4286,91.92,67,20,11.5
181,Hambantota,LK,2021-07-22 20:38:32,6.1241,81.1185,80.33,78,100,21.18
182,Skibbereen,IE,2021-07-22 20:38:33,51.55,-9.2667,69.6,90,53,11.65
183,Ancud,CL,2021-07-22 20:38:33,-41.8697,-73.8203,54.93,94,100,8.66
184,Ilembo,TZ,2021-07-22 20:38:33,-9.25,33.3833,49.87,97,30,3.76
185,Nanuque,BR,2021-07-22 20:38:34,-17.8392,-40.3539,71.65,65,86,13.11
186,Mehamn,NO,2021-07-22 20:38:35,71.0357,27.8492,44.51,81,75,21.85
187,Zhangye,CN,2021-07-22 20:38:35,38.9342,100.4517,79.32,35,7,5.86
188,Touros,BR,2021-07-22 20:38:04,-5.1989,-35.4608,79.7,80,54,15.9
189,Sobolevo,RU,2021-07-22 20:38:35,54.4299,31.8996,55.09,74,14,7.07
190,Statesboro,US,2021-07-22 20:34:54,32.4488,-81.7832,89.91,58,75,3.44
191,Boca Do Acre,BR,2021-07-22 20:38:36,-8.7522,-67.3978,92.68,29,0,2.53
192,Atambua,ID,2021-07-22 20:38:36,-9.1061,124.8925,66.04,71,2,4.41
193,Black Forest,US,2021-07-22 20:38:37,39.0131,-104.7008,89.22,33,75,3.0
194,Jacqueville,CI,2021-07-22 20:38:37,5.2052,-4.4146,78.71,84,100,13.24
195,Sept-Iles,CA,2021-07-22 20:38:31,50.2001,-66.3821,68.52,74,75,5.01
196,Kantemirovka,RU,2021-07-22 20:38:38,49.7089,39.8592,63.3,72,49,8.12
197,Puerto Princesa,PH,2021-07-22 20:38:38,9.7392,118.7353,80.11,76,100,6.2
198,Rafai,CF,2021-07-22 20:38:39,4.95,23.9167,68.63,99,99,2.19
199,Mata,PT,2021-07-22 20:38:39,40.683,-7.4592,65.77,66,70,6.87
200,Boueni,YT,2021-07-22 20:38:39,-12.9025,45.0761,71.58,65,1,9.86
201,Kattivakkam,IN,2021-07-22 20:38:40,13.2167,80.3167,80.69,61,100,19.69
202,Haines Junction,CA,2021-07-22 20:38:40,60.7522,-137.5108,62.55,48,66,5.75
203,Bud,US,2021-07-22 20:38:40,39.447,-86.1758,83.84,72,92,6.49
204,Trelew,AR,2021-07-22 20:38:41,-43.249,-65.3051,58.51,28,100,8.39
205,Faanui,PF,2021-07-22 20:38:41,-16.4833,-151.75,78.94,67,57,14.7
206,Emba,KZ,2021-07-22 20:38:41,48.8264,58.1442,84.58,32,14,8.52
207,Buala,SB,2021-07-22 20:38:42,-8.145,159.5921,81.09,82,41,6.64
208,Dingli,MT,2021-07-22 20:38:42,35.8614,14.3822,79.81,44,0,6.91
209,Lasa,IT,2021-07-22 20:38:42,46.6166,10.7002,67.08,82,21,2.1
210,Sorland,NO,2021-07-22 20:38:43,67.667,12.6934,46.47,78,100,12.55
211,Nicoya,CR,2021-07-22 20:38:43,10.1483,-85.452,87.35,82,100,11.41
212,Shingu,JP,2021-07-22 20:38:44,33.7333,135.9833,76.91,87,78,5.26
213,Xique-Xique,BR,2021-07-22 20:38:44,-10.8218,-42.7263,81.7,44,8,11.92
214,Puerto Rico,AR,2021-07-22 20:38:44,-26.796,-55.024,67.23,55,0,1.81
215,Riyadh,SA,2021-07-22 20:37:05,24.6877,46.7219,91.54,27,99,5.03
216,Senanga,ZM,2021-07-22 20:38:45,-16.1167,23.2667,54.7,26,41,7.43
217,Gushikawa,JP,2021-07-22 20:38:45,26.3544,127.8686,81.63,96,75,25.32
218,Gornyak,RU,2021-07-22 20:38:45,50.9942,81.4661,64.02,92,72,3.44
219,Malaya Serdoba,RU,2021-07-22 20:38:46,52.4661,44.9512,59.16,85,21,6.35
220,Te Anau,NZ,2021-07-22 20:38:46,-45.4167,167.7167,35.38,90,43,0.81
221,San Quintin,MX,2021-07-22 20:38:47,30.4833,-115.95,75.6,70,5,11.83
222,Morondava,MG,2021-07-22 20:38:47,-20.2833,44.2833,74.16,75,91,11.77
223,Saint-Augustin,CA,2021-07-22 20:36:53,51.226,-58.6502,51.12,84,100,13.49
224,Port Hardy,CA,2021-07-22 20:38:40,50.6996,-127.4199,59.18,82,75,8.05
225,Brokopondo,SR,2021-07-22 20:38:48,4.75,-55.1667,85.53,66,68,5.06
226,Northam,GB,2021-07-22 20:38:48,51.0333,-4.2167,73.09,80,99,8.59
227,Verkhnyaya Sinyachikha,RU,2021-07-22 20:38:49,57.976,61.6673,64.15,98,100,5.08
228,Kamen-Na-Obi,RU,2021-07-22 20:38:49,53.7884,81.3423,60.75,84,10,6.76
229,Sakakah,SA,2021-07-22 20:38:50,29.9697,40.2064,92.77,17,0,7.85
230,Lompoc,US,2021-07-22 20:38:50,34.6391,-120.4579,88.79,71,75,14.97
231,Bandarbeyla,SO,2021-07-22 20:38:50,9.4942,50.8122,78.1,82,86,33.29
232,Twin Falls,US,2021-07-22 20:38:51,42.3505,-114.6445,80.94,26,1,12.66
233,Brae,GB,2021-07-22 20:38:51,60.3964,-1.353,53.51,79,99,6.78
234,Lebu,CL,2021-07-22 20:38:52,-37.6167,-73.65,52.92,82,100,6.46
235,Bosaso,SO,2021-07-22 20:38:52,11.2842,49.1816,92.17,42,4,11.36
236,Margate,GB,2021-07-22 20:38:52,51.3813,1.3862,64.69,81,5,1.01
237,Lorengau,PG,2021-07-22 20:38:53,-2.0226,147.2712,81.63,79,49,3.31
238,Dingle,PH,2021-07-22 20:38:02,10.9995,122.6711,77.56,85,100,13.15
239,Praia,CV,2021-07-22 20:33:58,14.9215,-23.5087,79.34,73,20,11.5
240,San Cristobal,VE,2021-07-22 20:38:36,7.7669,-72.225,71.78,96,99,4.88
241,Marawi,PH,2021-07-22 20:34:07,7.9986,124.2928,69.66,89,100,6.53
242,Fairview,US,2021-07-22 20:38:54,40.8126,-73.999,82.99,45,90,0.0
243,Pop,UZ,2021-07-22 20:38:54,40.8736,71.1089,79.29,30,1,6.31
244,Bom Jesus,BR,2021-07-22 20:38:55,-9.0744,-44.3586,84.92,28,0,7.2
245,Norman Wells,CA,2021-07-22 20:38:55,65.282,-126.8329,73.44,56,75,14.97
246,Lakes Entrance,AU,2021-07-22 20:38:55,-37.8811,147.981,43.18,68,100,5.1
247,Kuala Lipis,MY,2021-07-22 20:38:56,4.1842,102.0468,73.76,94,99,1.01
248,Winnemucca,US,2021-07-22 20:38:56,40.973,-117.7357,93.25,10,1,11.5
249,Ternate,ID,2021-07-22 20:38:56,0.8,127.4,80.78,81,94,10.33
250,Pacifica,US,2021-07-22 20:38:57,37.6138,-122.4869,91.74,79,20,1.01
251,Kirakira,SB,2021-07-22 20:38:57,-10.4544,161.9205,80.65,83,35,6.85
252,Warrington,GB,2021-07-22 20:38:57,53.3925,-2.5802,78.91,70,88,1.01
253,Laguna,US,2021-07-22 20:38:58,38.421,-121.4238,103.44,33,1,1.99
254,Ormara,PK,2021-07-22 20:38:58,25.2088,64.6357,82.85,89,41,7.31
255,Taman,RU,2021-07-22 20:34:50,45.2117,36.7161,66.52,78,78,21.63
256,Matara,LK,2021-07-22 20:38:58,5.9485,80.5353,78.69,87,100,15.26
257,Saint-Maximin-La-Sainte-Baume,FR,2021-07-22 20:38:59,43.4521,5.8622,75.25,66,0,3.38
258,Nuevo Ideal,MX,2021-07-22 20:38:59,24.8875,-105.0728,73.24,51,62,2.98
259,Srednekolymsk,RU,2021-07-22 20:38:59,67.45,153.6833,61.12,52,27,10.42
260,Lamesa,US,2021-07-22 20:39:00,32.7376,-101.951,91.08,23,6,11.32
261,High Rock,BS,2021-07-22 20:39:00,26.6208,-78.2833,84.94,70,100,4.0
262,Diveyevo,RU,2021-07-22 20:39:00,55.0433,43.2418,55.38,48,11,7.02
263,Nexo,DK,2021-07-22 20:39:01,55.0607,15.1306,64.49,76,0,12.26
264,Mandera,KE,2021-07-22 20:39:01,3.9366,41.867,81.41,44,35,26.96
265,Prerov,CZ,2021-07-22 20:39:02,49.4551,17.4509,64.96,73,0,5.01
266,Necochea,AR,2021-07-22 20:39:02,-38.5473,-58.7368,65.03,59,100,8.84
267,Nome,US,2021-07-22 20:39:02,64.5011,-165.4064,49.15,71,90,16.11
268,Puerto Escondido,MX,2021-07-22 20:39:03,15.85,-97.0667,90.43,58,40,8.05
269,Tecozautla,MX,2021-07-22 20:39:03,20.5333,-99.6333,75.76,52,79,10.07
270,Puerto Maldonado,PE,2021-07-22 20:39:04,-12.6,-69.1833,86.4,48,0,2.3
271,Arlit,NE,2021-07-22 20:39:05,18.7369,7.3853,82.29,61,100,29.12
272,Mount Gambier,AU,2021-07-22 20:38:07,-37.8333,140.7667,42.71,93,90,6.91
273,Lambarene,GA,2021-07-22 20:39:05,-0.7001,10.2406,73.83,78,80,7.25
274,Inyonga,TZ,2021-07-22 20:39:06,-6.7167,32.0667,66.13,46,4,4.83
275,Geraldton,AU,2021-07-22 20:39:06,-28.7667,114.6,54.01,94,90,9.22
276,Desbiens,CA,2021-07-22 20:39:06,48.4178,-71.9495,70.45,56,100,6.02
277,Zelenogorskiy,RU,2021-07-22 20:39:07,55.0333,87.0,64.92,64,62,6.82
278,Cuamba,MZ,2021-07-22 20:39:07,-14.8031,36.5372,74.73,44,100,3.62
279,Santa Maria,BR,2021-07-22 20:37:43,-29.6842,-53.8069,65.5,63,0,6.91
280,Bengkulu,ID,2021-07-22 20:39:08,-3.8004,102.2655,75.02,86,47,3.49
281,Vardo,NO,2021-07-22 20:39:08,70.3705,31.1107,43.0,93,75,32.21
282,Chuy,UY,2021-07-22 20:39:09,-33.6971,-53.4616,51.55,75,99,4.97
283,Sidney,AU,2021-07-22 20:36:44,-33.8679,151.2073,52.9,78,100,5.01
284,Sydney,AU,2021-07-22 20:35:04,-33.8679,151.2073,52.9,77,100,4.0
285,Kavaratti,IN,2021-07-22 20:39:09,10.5669,72.642,81.97,81,100,23.89
286,Langenhagen,DE,2021-07-22 20:39:10,52.45,9.75,65.32,74,0,3.44
287,Klaksvik,FO,2021-07-22 20:39:10,62.2266,-6.589,49.12,92,97,7.74
288,Nioro,GM,2021-07-22 20:39:10,13.35,-15.75,80.2,76,38,12.39
289,Ivankiv,UA,2021-07-22 20:39:11,50.9386,29.8943,62.83,68,0,6.38
290,Payo,ID,2021-07-22 20:39:11,-3.7508,103.6372,71.94,97,66,1.77
291,Kasongo-Lunda,CD,2021-07-22 20:38:41,-6.4667,16.8167,73.04,25,40,1.32
292,Sabang,ID,2021-07-22 20:39:12,5.8933,95.3214,82.98,77,100,22.66
293,Phan Thiet,VN,2021-07-22 20:37:54,10.9333,108.1,76.91,88,100,10.92
294,Melfort,CA,2021-07-22 20:39:12,52.8667,-104.6177,87.93,33,39,12.66
295,Kloulklubed,PW,2021-07-22 20:39:12,7.0419,134.2556,82.9,78,100,16.44
